## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates --INPUT /hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/mapping/trimmomatic/RNP_Cas1_S65_L002.sorted.bam --OUTPUT /hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/gatk/trimmomatic/markdup/RNP_Cas1_S65_L002.markdup.bam --METRICS_FILE /hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/gatk/trimmomatic/metrics/RNP_Cas1_S65_L002_dup_metrics.txt --REMOVE_DUPLICATES false --TMP_DIR /tmp/da.martinez33_439670 --VALIDATION_STRINGENCY SILENT --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --FLOW_MODE false --FLOW_QUALITY_SUM_STRATEGY false --USE_END_IN_UNPAIRED_READS false --USE_UNPAIRED_CLIPPED_END false --UNPAIRED_END_UNCERTAINTY 0 --FLOW_SKIP_FIRST_N_FLOWS 0 --FLOW_Q_IS_KNOWN_END false --FLOW_EFFECTIVE_QUALITY_THRESHOLD 15 --ADD_PG_TAG_TO_READS true --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --COMPRESSION_LEVEL 2 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue May 05 21:48:34 COT 2026

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
lib1	2370698	151208550	5993895	7165276	1396536	9094420	1584809	0.064259	1440270800

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	optical_sets	non_optical_sets
636.0	0	1	0	0
666.0	0	1	0	1
1099.0	0	1	0	1
1135.0	0	1	0	1
1513.0	0	0	0	1
1514.0	0	1	0	0
1616.0	0	0	0	1
1617.0	0	1	0	0
1786.0	0	0	0	1
1787.0	0	1	0	0
3484.0	0	0	0	1
3486.0	0	1	0	0
4770.0	0	0	0	1
4774.0	0	1	0	0
4897.0	0	0	0	1
4902.0	0	1	0	0
5807.0	0	0	0	1
5814.0	0	1	0	0
6027.0	0	0	0	1
6034.0	0	1	0	0
6147.0	0	0	0	1
6159.0	0	1	0	0
8447.0	0	0	0	1
8458.0	0	1	0	0
14308.0	0	0	0	1
14336.0	0	1	0	0

